product_id,product_name,price
b1eeb77b-3eca-44bc-8ed0-ec26eaf13bad,Lisinopril,77.13
65e06c47-ba69-4885-a248-b8c4426def0d,Aspirin,64.2
147cbf95-d11d-456d-9072-8ab6a7b4f4fa,isopropyl alcohol,76.82
832119c6-fac6-49ec-be69-12dadffacfba,CEFAZOLIN SODIUM,24.43
f1ffa17a-1e2c-4f84-93ed-76829c2d24dd,benzalkonium chloride,37.47
6e9b7ccb-411e-442a-bed0-e805b48c6e7e,"Avobenzone, Octisalate, Zinc Oxide, Octinoxate, and Oxybenzone",79.7
505171ef-0dab-4686-bf89-fc3baff32ad7,Triclosan,59.0
2ac21791-691c-4b17-9e0e-dcad9486b181,Festuca elatior pollen,82.46
e4b6ab08-c76e-4466-8162-94e8d3163446,Clonidine Hydrochloride,85.03
2264ae86-4d93-405d-8b89-cdfad7fe5145,CALCITONIN HUMAN - CALCIUM CARBONATE - CALCIUM FLUORIDE - CALCIUM PHOSPHATE - ISOLEUCINE - LEUCINE - LYSINE - METHIONINE - PHENYLALANINE - SUS SCROFA BONE - SUS SCROFA PARATHYROID GLAND - THREONINE -,75.08
dc79eab4-844e-4a02-a636-fa735784d091,Divalproex sodium,19.59
915676fb-6dd3-4a4d-9ef0-5fb3469b46a7,methylprednisolone,54.68
aadb6617-9cb1-4ec0-bb62-fa38d28af487,brinzolamide/brimonidine tartrate,53.65
cd453ab7-b92d-4c87-b506-7e6df6fcb072,lactic acid,73.84
14afc6a0-543a-42f1-9f6d-3997df6197c4,Germanium Citrate Lactate,14.59
9942f98f-52aa-4c32-8b63-32f836898459,Mango,70.63
df6b9b3c-4e9f-41c9-af09-8eb049cd76a8,Acacia Pollen,70.6
e5df4149-9624-4429-a690-bbb257f12621,Ibuprofen,54.45
722aecdf-7655-4a2e-8f59-ce2fa90261ff,paroxetine hydrochloride,66.39
6bd2432f-a753-4da8-9db9-8ce9a698aa26,Diphenhydramine HCl,33.93
8e5aeb1a-e18c-4675-85b8-ff89a033ed7e,Timolol Maleate,59.83
291c37b0-c644-4828-9ca1-da144c4e462d,MORPHINE SULFATE,82.98
f67d66fe-22c9-4315-9091-0ec960b3248f,Metronidazole,6.02
3497f80e-4d02-48c5-b686-46f177ba3da3,ERYTHROMYCIN ETHYLSUCCINATE AND SULFISOXAZOLE ACETYL,49.46
fc7129b0-9174-45f9-ac97-5e30a7585378,Blueberry,89.91
40182198-4e88-4374-aa26-58fdae992572,TRIBASIC CALCIUM PHOSPHATE - MATRICARIA RECUTITA - ARABICA COFFEE BEAN - RHEUM OFFICINALE ROOT -,90.42
19e03201-1300-47c7-b487-ffaa74b5295c,Pyrithione Zinc,64.51
f3bd093a-28e8-4804-ab8b-7d8240cdd800,Ergotamine Tartrate and Caffeine,49.23
a6d074e3-4a43-4a0f-a6ac-1ad8250c151b,spironolactone,1.45
2a7583a6-8b34-4781-927b-2d8507a8d3b4,Flecainide,29.16
21a989ee-90d7-43b3-8f44-2487ae991afa,acetaminophen and codeine phosphate,64.59
e07b51fd-4676-4d5a-9bf6-10a9ca2ebf24,Feather Mix,24.78
80aee967-05ca-4241-a982-8678680d4e88,"ALUMINUM HYDROXIDE, MAGNESIUM HYDROXIDE, DIMETHICONE",97.04
103e1af9-d61c-4746-b2a8-9052ef227f44,Probenecid,36.31
e343fbf8-e652-4745-8109-c622ba892bb7,citalopram hydrobromide,29.31
d715b53c-11b2-444d-8196-22bdf9e08906,drospirenone and ethinyl estradiol,82.12
4e2c7d96-7c7c-4801-be7b-155bcd4bc0ba,"Benzalkonium Chloride, Benzocaine",74.4
b325adeb-c9b1-4597-8375-14066fc79945,Phenytoin,37.48
3ac7e0db-a332-4c59-bc66-0440562fba14,GABAPENTIN,98.57
18b81b21-f711-4bdb-b819-1a20ecb0c0a7,Hydrocortisone,80.5
60e30fa4-1d30-4975-9184-2e8756b105b1,Adenosine 0.04%,81.32
0b784667-d27e-4525-8eed-07523277fec8,SALICYLIC ACID,95.8
e75c48ce-84bf-4016-ab4d-c38a9b4e101a,Quetiapine Fumarate,1.32
f30f5202-eca0-4276-9d81-6044126b8779,Octinoxate and Titanium dioxide,67.41
3d94a43a-fc07-4fd2-b081-31d01ccf71aa,"TITANIUM DIOXIDE, OCTINOXATE, ZINC OXIDE",21.87
84adc310-b9c4-4895-85b0-6164173ead57,Salicylic Acid,10.37
557ecbc4-a9b5-4e2b-84ac-6f5c186a56d6,CARISOPRODOL,54.73
db1afe62-eca4-491e-8b38-f2712ecc2ead,"Cactus Grandiflorus, Calendula Officinalis, Convallaria Majalis, Dulcamara, Leptandra Virginica, Solidago Virgaurea",34.31
5ed91653-fa65-4094-920e-bf3731110324,"Alfalfa, Avena sativa, Citrus limonum, Glycyrrhiza glabra, Uva-ursi, Taraxacum officinale, Galium aparine, Lobelia inflata, Schisandra chinensis, Solidago virgaurea, Tylophora asthmatica, Berberis vulgaris, Chelidonium majus, Hepar suis, Intestine (suis),",11.8
8e11fe41-229a-43c7-8363-594999ac6cd6,"Phenobarbital, Hyoscyamine Sulfate, Atropine Sulfate, Scopolamine Hydrobromide",71.04
685d03aa-eb89-470a-802d-aa722c650370,"benzocaine, tetracaine hydrochloride",17.2
5b8efd98-3baa-4ca2-b4d0-60d07cbc0958,doxepin hydrochloride,94.71
77e0d836-7394-4d47-b287-108f72884a89,Labetalol HCl,84.5
75e8e198-8cd0-4051-8d55-99e69b64919c,ALCOHOL,93.48
cbf4b52f-d042-4748-a280-3ca2978f2434,Titanium Dioxide and Zinc Oxide,5.75
417f69e2-935d-490c-8e65-7f5caadefcb3,"Calcarea phosphorica, Chamomilla, Coffea cruda",56.24
3d27ee72-07b3-4847-ad96-3e4010562cf5,"guaifenesin,Dextromethorphan hydrobromide",21.6
c39218c2-bef9-46e8-9c9e-be941a496049,Octinoxate,52.47
20c8e2bd-936a-4d50-bccb-021b00f394ea,levetiracetam,17.17
8fbb8fd0-eed8-48bc-b78b-9dba985721bc,perphenazine,80.38
38134aef-d3db-4f5d-94c4-82777afd358b,fluvoxamine maleate,13.1
1aa5be52-ae6a-41c7-857f-b91dd6eca3e5,"ZINC OXIDE, OCTINOXATE, and OCTISALATE",92.61
8c176409-b6f2-41b0-ae5e-ab0fd9778e22,Acetaminophen,19.42
9dac6268-1eb6-4d9f-99a3-883cefe09eab,ETHYL ALCOHOL,82.29
225034c5-7f1a-48a0-87b6-4ab478aa6f97,"Agaricus muscarius, Clematis vitalba, flos, Lachesis mutus, Lathyrus sativus, Lonicera caprifolium, flos, Millefolium, Myristica sebifera, Paris quadrifolia, Pastinaca sativa, Podophyllinum, Pyrogenium, Rosa damascena, Sticta pulmonaria, Stigmata maidis, Stramonium, Veratrum album",86.17
cbe62d5c-399d-4f32-8f23-a4bab06c3cb5,"Capsicum annuum, Pulsatilla, Sanguinaria canadensis,",81.13
19a94777-9001-4ce4-b26e-4809a286d0e0,ETHYL ALCOHOL,63.31
2464bf0d-133a-4ec5-ae96-4a86f5a657d1,Lorazepam,4.29
bb5683c7-8ecc-439f-9700-87811b8ba73b,Bryophyllum Avena,12.08
0641aaf3-2805-4b94-9aaf-ea4f699216a4,NAPROXEN SODIUM,68.72
ef1b0d36-37e1-4b59-ac2a-59f16bc50e08,"OCTINOXATE, AVOBENZONE",59.47
08ebbe16-9226-4ee9-a888-cf4fc45d31b0,GUAIFENESIN,44.86
dba0bd6a-c7c0-49d1-8b16-be5674c04fb3,Octinoxate,1.53
99ef20a3-cce9-4665-89bf-7f91939fc79d,"OCTINOXATE, OCTISALATE, ZINC OXIDE",99.4
d94e4e6f-738e-43fc-acfc-73fdcf26b2c4,Acyclovir,50.0
b79707d6-0886-4027-b176-a38ed80f3638,zoledronic acid,25.82
2371d781-3ee9-4838-b5a8-0ce3a0c7f752,pegademase bovine,25.24
b05d2aff-8b81-480c-a9b1-e2163fbb5a81,Sulfur,95.68
6ee9c914-78ec-41fb-81bc-74168dc29120,oxybutynin chloride,28.02
7d060d54-f859-44af-ab5f-da8f83bb5c48,"OCTINOXATE, OCTISALATE, and AVOBENZONE",93.06
297ede5d-e38f-4428-af18-63b723fe5e0e,Sodium Fluoride,53.59
b6ba4c43-55ae-4090-9377-4b9934409f95,Pecan,10.23
68aca13f-4903-4ade-8e50-4d1da53d629a,Lidocaine Hydrochloride,41.01
110994eb-be55-4869-aefe-fd94ab1ed641,Montelukast Sodium,85.24
9f1faafd-f386-4e45-a28d-9de3dcce2a15,"Arnica montana, Avena sativa, Damiana, DNA, Korean Ginseng, Oleum animale, Pituitaria glandula (bovine), RNA, Thuja occidentalis,",49.04
83a3a31a-05c6-45f8-a97a-23d31b832b86,Doxycycline,68.96
c8196816-2586-426b-a7a1-11e257c362ba,ACETYLCYSTEINE,10.61
9490c1e6-9db2-4ba4-a071-85b9182fee74,Fexofenadine HCl,13.4
d8b81745-85ec-445f-ae6e-ec78b9c43198,Isopropyl Alcohol,36.7
fbc1f389-faa9-4f66-b719-7687c12567c9,Acetaminophen,69.68
5fa9dd47-c0e9-4161-a049-80ef53fa673f,Labetalol hydrochloride,2.62
a13ea2a8-e334-447b-aac5-8beabb3d01b2,Isosorbide Dinitrate,84.74
33c13c32-179c-4d8a-aff1-1c51b6e8061d,"Titanium Dioxide, Octinoxate, Octisalate, Zinc Oxide",69.69
70a40c34-040c-48e2-be9c-6b88244a133c,fibrinogen human and thrombin human,98.11
75f16c86-2fdc-4b41-8b42-eb1cfe89ab04,Sodium Fluoride,55.65
84c82efa-e1f7-4ed6-82ab-720f45fc95c1,"ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, and PHENYLEPHRINE HYDROCHLORIDE",81.93
e859276f-4ca1-4fdf-8c40-4a030f3f9d57,Lamotrigine,62.85
65201884-97f3-4c18-90c3-b42d5b277e97,potassium nitrate and sodium fluoride,74.68
13005ee5-43d6-4e28-bf8a-4552e95706e3,Diltiazem Hydrochloride,75.15
e4a760d9-fe29-4434-8a74-1c8a6261711b,mupirocin calcium,45.35
d539f565-e86e-4375-bc6a-5383563fe9e2,benzocaine,34.64
a1c3bdf4-751d-45e9-be94-deef57d2cfeb,tramadol hydrochloride,42.1
177b1cd6-3a37-46aa-9ece-76059676f635,"Chelidonium majus, Echinacea, Gentiana lutea, Arsenicum album, Carbo vegetabilis, Lycopodium clavatum, Nux vomica, Phosphorus, Pulsatilla",24.77
0126c040-ef9f-449c-962c-f27c8141c3ff,Losartan Potassium and Hydrochlorothiazide,85.27
d42c96d7-4aac-4376-9cbb-0675532529b4,pioglitazone,24.09
85dbee39-ee9d-4869-b1ba-8ff471476b85,TRICLOSAN,75.16
22d50f74-929e-45fc-9db2-c0c7270e6b98,Bacitracin,86.6
e4d70658-5823-4c6e-8846-f9bf59c33af4,tacrolimus,78.06
80d07476-c3c6-490f-ac95-1ba94e4db2d6,ALUMINUM ZIRCONIUM TETRACHLOROHYDREX GLY,65.49
af291298-e67f-455b-adab-ff94dd471d58,Nitrogen,52.31
4b065ed4-05e6-40ef-a78a-4cb680af6040,ETHYL ALCOHOL,41.33
d871432a-f3ef-4a37-8b15-2146b4466f7d,Arizona Ash,70.11
4a3005db-1d35-4415-b0dd-f591d5c2a23d,ETHYL ALCOHOL,28.34
1b459af7-2f01-4af1-8bfe-356789ebd649,Povidone-Iodine,55.64
8157f5dc-3025-47bb-bd6f-6d134288d5a3,Menthol,67.89
9011fcc0-e134-479e-8a64-60ca8fd84ece,Topiramate,86.78
445056a7-09f6-444e-a4f6-0a121de00773,Alcohol,43.68
6593a7ef-dae6-43d7-bbee-d11ce096b736,Benzocaine,47.05
7884b3d8-f34d-490c-ac17-5a8febf4bf80,Losartan Potassium,27.17
c276ce2f-7025-45ce-b516-be48fca8bcab,CEFEPIME,87.24
655439be-2eb1-4364-9dbb-56ed3c73d72b,"OCTINOXATE, OXYBENZONE",44.19
13d7fe5e-5c03-4ad7-9260-e4a4d796e5bd,Aluminum Zirconium Tetrachlorohydrex GLY,2.06
3b96f08d-2a2c-4d1f-93f4-67d6d97a80a4,diazepam,81.84
7b2a88a4-f968-43dc-bf17-35051874dd68,Mulberry Mix,92.19
16a52b18-9657-49b5-88c2-b903307529cb,Pantoprazole Sodium,81.32
a76fd157-3b2c-4aa2-bb9c-718f89413309,Menthol and Camphor and Eucalyptus Oil,27.57
50a5f42d-4ff7-41b0-bcc6-e5c84956545c,Divalproex Sodium Extended Release,7.14
31d5ed27-6fa6-4b80-b48d-1271aa905148,amlodipine besylate,78.68
9ba2d0f3-1457-4b5b-8566-72bc2c02f997,triazolam,14.93
259fcc38-08d5-412c-af96-2b4270a1bfc2,Zinc Oxide,26.33
8827ee7f-6618-4409-b8bd-2a45d4e20434,Omeprazole,48.69
2d409821-d8d6-454e-9ce9-1585962a0cd7,BENZOYL PEROXIDE,31.71
e223cfb0-953c-4909-9096-d9155583335b,Palmers Amaranth,37.47
f1327a58-7349-4f42-8d77-cd4284494524,Aluminum Zirconium Tetrachlorohydrex GLY,13.71
9efa13d5-7849-4124-880c-4b6926b1777c,metoprolol tartrate,52.93
338117ad-02a7-49bd-8b44-c98971c324a7,Tacrolimus,59.11
0d7b852d-4654-45f2-ab96-6fc2ff5c9d6b,Gnaphalium Stannum,63.65
fd61ba55-a595-4d98-b3d5-734d426a7e3d,TOLNAFTATE,82.45
18d72278-a4b6-4cf9-9744-545f84d5b6fb,Antiseptic handwash,17.21
d1483ebf-6f2d-4fc4-97df-019a897acd9b,Bismuth Subsalicylate,13.95
a0cbfca7-de32-475a-967a-36448af6f43b,"DIPHENHYDRAMINE HYDROCHLORIDE, ZINC ACETATE",67.15
f2c4ac91-7ce9-4928-bb0f-c582151374f0,Sennosides,7.2
1770c70f-14dc-4d0b-9136-d2dde45f8d05,Triclosan,5.18
db57d75a-b1cd-43dc-b120-4034c2f1ef32,Acetaminophen,62.65
8e15165d-cce8-48af-a115-139a04dabb7b,DOCUSATE SODIUM,14.55
1bcc398e-8dd2-40fa-aceb-7e554ec6a4a7,"HOMOSALATE, OXYBENZONE, OCTISALATE, AVOBENZONE, OCTOCRYLENE",11.56
8d68038e-972a-4636-99bc-cae67503d499,BENZETHONIUM CHLORIDE,50.75
7daeefe0-9289-47fe-a2fe-987b27c09353,fluoxetine,16.14
02d6076a-ad6b-4923-822b-947ff850845d,Metformin Hydrochloride,27.91
13409e2e-a8c8-45b9-a073-218e0a522e97,Cefpodoxime Proxetil,77.86
4c9a4891-8ccc-42a9-a750-3b5a877801f2,Bisoprolol Fumarate,34.74
b5eaea9a-2173-4467-9f4e-04396a8867ec,Apricot,75.23
87572ecf-92b0-451d-8d09-572ee312c062,"Mineral oil, Petrolatum, Phenylephrine HCl, Shark liver oil",78.41
7a4052e7-c2f1-4120-8669-92fa3a85ccc6,RIVASTIGMINE TARTRATE,27.54
e71727ca-bb85-4002-bb50-baaa52748b66,Insulin lispro,44.36
bbe74932-6bd5-4b0e-8aaf-7f161b6da325,Phentermine Hydrochloride,48.16
4e9e5c61-577d-4b04-ab4b-3c44c8137675,Alcohol,37.16
b02224a2-8819-4e7a-af3f-e5e554302768,Aspergillus niger,31.04
06ad7b5e-df38-43a8-bcf6-48820144ecde,Loratadine,18.3
81ca9540-cd4d-4db8-bf34-f7c5a775a363,DEXTROMETHORPHAN HYDROBROMIDE,12.41
30ac1775-7d46-4144-b42e-cbb27a432db3,Sodium fluoride,23.08
64ab7e63-b68c-4de7-8d84-4ccca6b98492,Menthol,82.9
0bdd1bf2-4cc1-446b-88ba-6a43c1a3bd86,"Aspirin, Chlorpheniramine Maleate, and Phenylephrine Bitartrate",84.27
c4a94cdb-38a5-4be1-a187-f62287b3f469,Smelt,64.49
bae6eb88-afd3-4e05-b404-3ec227c0bb9a,Demeclocycline Hydrochloride,22.97
4d3c1308-530c-4e8c-89d8-48b67ab96710,Warfarin Sodium,28.81
93d2d6bc-fc7b-4e25-9cb3-eeee93481630,Levetiracetam,19.44
2c36fe71-3647-43ac-af49-a22876f80b4e,ACHYRANTHES CALEA,6.21
caab5cc3-fa4e-4917-83f8-1cec7aa02812,Haloperidol,31.49
d2f45132-c716-47e6-b35d-f68af900dd94,Bumetanide,41.03
fafb8755-35f8-4796-a083-be1fac74d892,Lidocaine and Prilocaine,78.81
77af6252-8107-4ab0-a556-fbdfa2ba2fae,dipyridamole,44.37
857345dd-27c2-4cfb-9d95-32c86112fcc2,Hydrogen peroxide,4.05
25fa715c-955f-4843-9401-602a89ed9f32,"glycerin, phenylephrine HCl, pramoxine HCl, white petrolatum",45.55
5ae91cc8-ecbc-49df-af02-bbd21f91e28d,Tramadol Hydrochloride,36.68
7b46d790-2649-483f-b813-3fe65527cab3,ISOPROPYL ALCOHOL,26.7
601563fd-a988-458d-839b-8955a187100c,MENTHOL,19.48
041dc9cd-5efd-462f-89be-a0325516d46d,Albumin (Human),41.45
8bd6e37f-2169-475a-84bd-a7371b95e39b,topotecan hydrochloride,84.84
881010e7-73c1-46d6-89a3-edfa9370f286,sorbitol,22.76
7e11ccff-7555-4c8e-822d-d75f2000a309,Benzalkonium Chloride,48.45
d0855a84-22fb-4f60-b68b-32deb8123545,"SODIUM PHOSPHATE, MONOBASIC, MONOHYDRATE, SODIUM PHOSPHATE, DIBASIC ANHYDROUS",28.96
4cdcbd95-42fa-4bef-885c-c9683f0b7994,Nitrous Oxide,75.97
d3706783-b9d9-49b7-9d27-fa1fc7b03329,"Avobenzone, Octinoxate, and Octisalate",45.81
19817fd2-39ac-41b1-80a8-c4dbfbbdf377,Sennosides,88.02
68a303c8-0dce-4cd0-a374-7cc4aa195b94,Misoprostol,70.7
23db2b60-6234-45a0-9624-af6818327117,acetaminophen,93.73
5e0b15e1-0da3-4fb5-9b1d-902b81d0b49e,THEOPHYLLINE,2.74
060b7bf4-eee0-4566-a949-edfcd568b931,CHAMOMILLA PLANT,61.83
a6adb412-f652-4c27-ab86-542c2f6ec23b,"CHAMOMILLA, ARNICA MONTANA, BORAX, HYPERICUM PERFORATUM",96.92
511d72a1-9bdd-4e63-b08c-576a83ab3953,"octocrylene, octisalate, oxybenzone, and avobenzone",33.74
8e0d0192-746c-4669-a626-e1d566fcb3d1,ACTIVATED CHARCOAL,95.18
689a054a-6274-472d-bf97-00d8745a9d29,fluocinolone acetonide,68.3
3def864a-f3b1-434a-a076-9b3f00307b1c,clotrimazole,68.32
e189cfae-3bb0-45a4-aeb0-69cee69e1ef2,Disulfiram,57.57
6c1fab08-3da3-4707-8241-e83437800d52,Hydrocodone Bitartrate and Acetaminophen,80.9
7f96c322-c042-441f-b375-4dfdd429e41b,SELENIUM SULFIDE,49.23
c7000103-fdf3-430f-8d57-b5bc1c194610,galantamine hydrobromide,71.69
b3e3c8fd-4063-4884-abe4-87f244bfd51d,Oak California Live Coast,43.54
cb9ee046-d551-4d54-b7b7-9428da131dd7,Tolnaftate,25.9
8e268409-1c78-411b-895c-da0c54aba879,Duloxetine,34.16
9edf493a-cbb8-4101-85f9-d0e902f327e3,Fluvoxamine Maleate,52.94
25f308c0-4450-4593-b43a-0d8b5d078b62,carvedilol,90.62
c31b6c0f-56d5-47fd-afb9-479347a028cc,VALACYCLOVIR HYDROCHLORIDE,60.0
cc4a0a11-4a22-48ef-bc58-df42f2da84d5,Ospemifene,64.69
0575cf09-af26-4556-af98-27c621915bd6,sumatriptan succinate,62.84
891e8d0e-ac47-4e3f-bfda-4ec5c43e05e8,"Artemisia Vulgaris, Cina, Filiz Mas, Sabadilla, Spigelia Anthelmia, Baryta Carbonica, Calcarea Carbonica",80.29
1d5c84f5-d06d-4746-9d39-fdcf4b7ab0a9,"Avobenzone, Octocrylene, and Oxybenzone",35.24
a84d886c-ff6e-4445-a52e-7aedc1baf4a5,Prednisone,59.87
2ff4c038-512b-4730-b86b-db06d9aa60e4,Ranitidine,65.78
7ad76bd3-08c7-4d25-b626-5424db724cc6,"ALLANTOIN, ZINC OXIDE",73.96
291d4ed7-4651-405f-9acf-e8ff9cccc5bd,Oxygen,19.78
bb2c3ca6-cd37-4d1f-a4d5-47ba80e3c29c,"Acetaminophen, Chlorpheniramine maleate, Dextromethorphan HBr, Phenylephrine HCl",52.16
62e79a36-5750-4ef2-8a72-2791ca236fca,Sertraline Hydrochloride,17.44
83524e5e-d302-4699-9900-863a66b94ded,amlodipine besylate,57.8
3d0d7069-2385-4bcd-ae96-3b63f49cf116,SULFUR,6.1
2991200b-a96e-4e98-848b-74c84e9940c6,Helium Oxygen,23.84
1452456a-9a2d-4ca7-a23d-85d0ed6c83ca,Risperidone,15.68
3e649af5-f507-4f34-8ef3-8db92f163670,"Acetaminophen, Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl",33.97
01b75a38-b95c-45a5-bc49-efa70de93472,hydrocortisone sodium succinate,98.32
b0561416-ee42-4029-919c-219ceffdf4fb,Tetracaine HCl,73.04
03c5886c-bf52-45ea-a2bc-8b01320c6adf,Risperidone,65.44
987c405d-e21a-435d-a94a-75a2848a91cb,Nitrofurantoin Macrocrystals,39.45
7f840fea-6da6-4a3e-b68a-f73e4d30fa73,pravastatin sodium,12.43
2ddc8f42-625c-4fc3-8ad8-d044ca8fa3e6,Hydrochlorothiazide,56.12
f7aaf540-ce21-45b3-a76c-5672f3743c14,not applicable,51.62
bea37d12-093a-4457-a2d3-588268ed06a9,Simvastatin,49.59
d86b1ea4-9ebc-4687-a321-0d0dbd87dacd,PYRITHIONE ZINC,18.3
90380e9d-e8ed-4114-aa23-0613232bd378,Maximum Strength Pepto Bismol,14.68
08865d36-9a33-4647-9f6c-51a04a6b2044,ALCOHOL,8.81
7e36397a-96f2-4bb3-8052-2f3d561496cb,Western White Pine,25.65
49d6a16d-42a6-40f3-8910-ccf978c12bd9,Morphine Sulfate,84.94
bf8be7d6-f361-49e3-bf46-8175bd29a0cc,Norepinephrine Bitartrate,28.04
c62d9175-9aec-4e4e-8c63-3dce86d4b413,Lithium Carbonate,44.34
0a53a781-dab4-441c-a56a-b1c6ce0677d0,Nasal Spray,78.69
2c6c3e12-ec68-46b3-8e3f-1f6c97b2738d,Acetaminophen,45.23
e116729f-9ad5-42a4-b184-3cb614b13160,benzethonium chloride,62.48
bd1c4f39-8c29-4298-8baa-81b095d031ac,Petrolatum,37.36
f15b07fd-7213-4779-aec0-6cd290ac7750,Dextromethorphan Hydrobromide and Menthol,37.76
ce163813-e392-48f6-b999-e65bfa610e97,"Acetaminophen, Chlorpheniramine Maleate, Dextromethorphan HBr, Phenylephrine HCl",12.12
7713f70e-3f73-4714-9a0f-2c3e7fd00197,Escitalopram Oxalate,79.71
77de7642-a180-4ec2-9e11-102a866a7da6,ceiba pentandra fiber,32.17
ff470844-d7d3-4e52-97b5-46f84d6b79a0,naproxen sodium,7.47
f468d8a0-1b35-480a-a08a-afa6180c444d,LEVETIRACETAM,24.14
b3779789-5a8b-450f-bc82-7a6eb2e4a15b,clonidine hydrochloride,78.44
a6637b26-6719-4df5-83c1-68b00cf6ea2e,"icodextrin, sodium chloride, sodium lactate, calcium chloride, magnesium chloride",48.14
6b144db5-a465-4013-a753-dbdf1bae6a40,BENZOCAINE and RESORCINOL,24.9
65ff1022-58cf-4e5e-8bde-a5e60033a46f,Heparin Sodium,87.86
92eaf78e-2c87-4fb1-a65e-0a02f0c91c9a,Aluminum Zirconium Tetrachlorohydrex GLY,90.33
3b645ab6-b6e3-4565-9420-86ef32b23375,budesonide,10.88
9aafde05-cb40-4f97-bde0-492e9e80a91b,LOSARTAN POTASSIUM,54.62
023802ff-d0f4-4f4d-a3fa-8c1651b78817,Lenscale Quailbrush,39.99
230eb795-df9f-465f-929b-538e8bfbc40c,Ranitidine,11.08
ba9c216f-3152-44d3-904b-940a49f22cd2,Triclosan 0.46%,26.23
bb938c6a-d2c9-4689-9242-8daac6881edb,Metformin hydrochloride,52.01
46f78bb5-d1f1-4e3d-a67d-5728e5fe142c,Irbesartan,69.52
f514fc4b-1da3-4efa-b3c5-ad88418406c9,diphenhydramine hydrochloride and zinc acetate,96.82
a026714d-a032-4155-b044-56a980f26144,Gabapentin,90.37
17b72146-fb11-422c-863b-1cb6e0a2f852,"Acetylcholine Chloride, Adrenalinum, Dopamine, Gaba, Norepinephrine, Octopamine, Serotonin (Hydrochloride), Taurine, Adenosinum Cyclophosphoricum",36.5
ff3b817e-e48d-48ab-8c95-28e304e0d481,Nutmeg,9.86
e755681e-6ead-4b22-8cc7-6520bda9bccb,cilostazol,7.86
6df9f082-f271-469c-b90e-3902d1c48296,benzonatate,50.63
bf5ea389-4b2e-4c97-89b2-b24826fda6ab,MENTHOL,78.97
eb21a373-9c21-4e83-9267-548a96afc082,CEFTRIAXONE,1.08
edd2070d-130e-409a-8e5d-382673f0b0ad,LISINOPRIL,82.46
9326f658-b9ac-448b-8281-28412f49efbe,Enchanted Forest,44.64
1d6e43e2-2d82-4d0e-8270-d50b8b6fa622,Ropinirole,39.34
6cd28147-0401-41c0-990e-a2fed08a33e5,Levocetirizine Dihydrochloride,75.56
be4988fb-bbe4-40a6-b391-ebb348a7b4c1,"SODIUM BICARBONATE, SODIUM CHLORIDE",94.33
cff079a6-f702-4935-88d4-df1c2afe5787,Cefuroxime Axetil,64.03
edf3b167-5765-4430-9121-c72d095f2bfc,"octinoxate, titanium dioxide, octocrylene",22.67
bcb6cf7d-ede2-4bdb-b48e-1426ecff15da,TOPIRAMATE,27.17
7b198909-2d8a-4763-ac4b-34342bd077c5,levothyroxine sodium,22.17
eb0fbda4-6d51-434b-9e02-2dcfbec32900,Hydrochlorothiazide,55.88
f76c37e4-e285-41bd-b426-3cb344eedd8c,Nicotine Polacrilex,3.31
5cde2a12-3645-4b31-85ed-fd8249d36381,Simethicone,88.36
f18b4ea5-e4cc-46f5-9f2e-0335d3861ac1,Metformin Hydrochloride,64.0
d31169f9-a449-4e97-8e20-8abfd57333a4,oxymetazoline hydrochloride,89.49
a8419586-cd97-4473-8ee9-ef19e689a5b3,"Mucinex Cold, Flu and Sore Throat Maximum Strength",21.89
37803ac4-5fef-480d-9103-437c9e3e708a,hydrogen peroxide,15.68
aa5f4d26-d612-49f3-af78-93edc681d892,Chlorzoxazone,56.77
6f92ca5f-f195-493a-9704-bffca72d869e,fluoxetine hydrochloride,57.07
3783cccd-bd1e-4f6c-aa8f-fafece078b06,"Bryonia, Colchicum autumnale, Kalmia latifolia, Ledum palustre, Lycopodium clavatum, Rhododendron chrysanthum, Rhus toxicodendron,",99.16
d473a4da-f2f5-42cd-af4c-37500925b1e6,Loblolly Pine,53.58
2356838f-7a86-455e-a13d-3e25aed6f5d2,ETHYL ALCOHOL,45.37
65c020d8-b85e-4b90-bf9c-97c2c3c424fc,Morphine Sulfate,42.61
7def6e14-98d3-4960-ae5c-514d07c12783,"AVOBENZONE, OCTISALATE, OCTOCRYLENE, and OXYBENZONE",60.96
4748d425-6242-4e8a-88e6-d07b64754165,Alcohol,93.93
4be3eb54-68f4-484b-93dc-fd933381999d,Titanium Dioxide,62.88
dae74645-2887-4b9a-8790-eb17946a6305,Acacia,9.67
ed3c2e6c-f652-4628-9993-042db61c49a2,levothyroxine sodium,9.27
b91ef686-18f4-4aca-a13c-190850169918,"Acetaminophen, Dextromathorphan HBr, Gauifenesin, Phenylephrine HCl",88.18
fa0936fe-a39e-46cc-9df4-a4591c6a9097,Loratadine,10.82
3b98917c-1a92-4e11-a1b3-d46755d95688,PYRITHIONE ZINC,59.87
2e2909bd-0e12-44c5-b7e5-2c6163113e1a,Gabapentin,44.81
d55543b9-cf84-4e1a-9dc6-f7ef9d7c63c7,DIMETHICONE,42.36
eaf1855d-e97c-45ff-a2fe-3b3cbb92ed51,"acetaminophen, dextromethorphan hydrobromide and doxylamine succinate",62.2
ffcffad5-9ba9-444d-b146-a510a40939bf,COAL TAR,35.82
